worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,feedback_count,frontload_count,frontload_missed,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate,level_2_contributors
607699,6565897,1,0,0,0,0,0,0,cotter,USA,IN,Indianapolis,12.96.96.5,,,0,,1.0,60,1.0
1853530,292846,1,0,0,0,0,0,0,prodege,USA,TN,Cottontown,71.228.198.65,,,0,,1.0,0,1.0
1883983,55534,0,0,0,0,0,0,0,prodege,,,,,,,0,,1.0,0,1.0
1924522,1141044,1,0,0,0,0,0,0,prodege,USA,NY,New York,96.224.13.217,,,0,,1.0,60,1.0
2156923,3122692,1,0,0,0,0,0,0,prodege,USA,NY,Yonkers,67.81.124.163,,,0,,1.0,0,1.0
3588528,3639561,1,0,0,0,0,0,0,prodege,CAN,ON,Thornhill,108.162.137.117,,,0,,1.0,0,1.0
3677819,3311700,1,0,0,0,0,0,0,prodege,CAN,NS,Antigonish,24.137.111.41,,,0,,1.0,0,1.0
4589536,3945561,1,0,0,0,0,0,0,prodege,CAN,ON,Toronto,99.235.103.208,,,0,,1.0,60,1.0
5055767,4110246,0,0,0,0,0,0,0,prodege,,,,,,,0,,1.0,0,1.0
5119841,4133840,1,0,0,0,0,0,0,prodege,CAN,ON,Toronto,108.168.77.229,,,0,,1.0,0,1.0
5166541,4153970,1,0,0,0,0,0,0,prodege,CAN,ON,Brampton,99.227.247.215,,,0,,1.0,60,1.0
5279199,4138045,1,0,0,0,0,0,0,prodege,USA,OH,Marysville,174.103.100.242,,,0,,1.0,60,1.0
5501345,4278442,1,0,0,0,0,0,0,prodege,CAN,NB,Fredericton,142.167.186.187,,,0,,1.0,0,1.0
5736016,3458009,1,0,0,0,0,0,0,prodege,CAN,ON,Scarborough,99.244.124.74,,,0,,1.0,0,1.0
5921708,peep,1,0,0,0,0,0,0,zoombucks,CAN,ON,Ottawa,174.88.72.132,,,0,,1.0,60,1.0
6329929,3101572,1,0,0,0,0,0,0,clixsense,USA,NY,Queensbury,72.231.162.134,,,0,,1.0,0,1.0
6330165,3380042,1,0,0,0,0,0,0,clixsense,USA,GA,Acworth,98.242.99.166,,,0,,1.0,0,1.0
6331127,2075828,1,0,0,0,0,0,0,clixsense,USA,AZ,Surprise,98.165.191.43,,,0,,1.0,60,1.0
6336109,3694924,1,0,0,0,0,0,0,clixsense,CAN,"","",67.201.165.112,,,0,,1.0,0,1.0
6338946,2194569,1,0,0,0,0,0,0,clixsense,CAN,ON,Windsor,216.58.114.196,,,0,,1.0,60,1.0
6350548,3759556,1,0,0,0,0,0,0,clixsense,CAN,QC,Montréal,74.59.167.249,,,0,,1.0,0,1.0
6364034,3238220,1,0,0,0,0,0,0,clixsense,NZL,G2,Wellington,125.238.212.208,,,0,,1.0,0,1.0
6417041,3904755,1,0,0,0,0,0,0,clixsense,USA,"","",108.99.114.136,,,0,,1.0,0,1.0
6492980,2083758,1,0,0,0,0,0,0,clixsense,USA,NH,Littleton,199.180.60.190,,,0,,1.0,0,1.0
6564635,2677141,1,0,0,0,0,0,0,clixsense,USA,MI,Bailey,198.45.237.23,,,0,,1.0,60,1.0
6574449,2614188,0,0,0,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
6587538,1183598,1,0,0,0,0,0,0,memolink,CAN,ON,Toronto,69.158.47.200,,,0,,1.0,60,1.0
6589667,320387,1,0,0,0,0,0,0,prodege,IRL,07,Dublin,86.42.63.104,,,0,,1.0,0,1.0
6823072,2655501,0,0,0,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
7012325,2282221,1,0,0,0,0,0,0,fusioncash,USA,NY,Pelham,74.88.63.28,,,0,,1.0,60,1.0
7110606,3974252,0,0,0,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
8112600,chirp,1,0,0,0,0,0,0,zoombucks,CAN,ON,Toronto,199.7.157.60,,,0,,1.0,60,1.0
8165577,3118673,0,0,0,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
8261925,2344888,1,0,0,0,0,0,0,clixsense,USA,NJ,Budd Lake,24.186.201.3,,,0,,1.0,60,1.0
8715359,5194438,0,0,0,0,0,0,0,prodege,,,,,,,0,,1.0,0,1.0
8888883,4174642,1,0,0,0,0,0,0,clixsense,USA,"","",73.21.180.112,,,0,,1.0,0,1.0
9234773,4238916,1,0,0,0,0,0,0,clixsense,IRL,"","",213.233.147.107,,,0,,1.0,0,1.0
9289735,4245436,1,0,0,0,0,0,0,clixsense,USA,IL,Chicago,69.210.246.183,,,0,,1.0,60,1.0
9383666,concorb,0,0,0,0,0,0,0,zoombucks,,,,,,,0,,1.0,0,1.0
9559045,4904896,1,0,0,0,0,0,0,prodege,USA,TX,Katy,107.204.186.172,,,0,,1.0,60,1.0
10235355,4345121,1,0,0,0,0,0,0,clixsense,GBR,P7,Leigh,109.153.81.250,,,0,,1.0,0,1.0
10390268,4386730,1,0,0,0,0,0,0,clixsense,USA,NY,Poughkeepsie,100.40.128.138,,,0,,1.0,60,1.0
10445685,5660027,1,0,0,0,0,0,0,prodege,GBR,G5,Tonbridge,92.239.45.216,,,0,,1.0,0,1.0
10573478,5728638,0,0,0,0,0,0,0,prodege,,,,,,,0,,1.0,0,1.0
11007322,69A481A793D65CB8044935D48A84480F,1,0,0,0,0,0,0,neodev,GBR,H9,London,2.121.167.159,,,0,,1.0,60,1.0
11014534,3306FA8D448101DCAADFB62A30C6BB71,1,0,0,0,0,0,0,neodev,GBR,B8,Bromley,86.18.149.6,,,0,,1.0,0,1.0
11014811,132FB8D319EE7B6B41A29D4352C72707,1,0,0,0,0,0,0,neodev,GBR,G6,Hull,87.102.82.212,,,0,,1.0,60,1.0
11102360,6137CB304980996D41A29D4352C72707,1,0,0,0,0,0,0,neodev,USA,GA,Suwanee,98.66.219.244,,,0,,1.0,0,1.0
11106820,3048347,1,0,0,0,0,0,0,clixsense,USA,MA,Taunton,108.49.130.73,,,0,,1.0,0,1.0
11139445,819F07BC4E26345893CA06397A287A80,0,0,0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
11198415,3AAF5602051BCB6F59F2CAAFA4DBDBA2,1,0,0,0,0,0,0,neodev,CAN,QC,Montréal,174.138.195.124,,,0,,1.0,0,1.0
11217501,83C06E938FBF6D4841A29D4352C72707,1,0,0,0,0,0,0,neodev,GBR,X9,Ruthin,86.142.102.137,,,0,,1.0,0,1.0
11257883,4E200F9BD9296FFBDD6A67EA287D2489,0,0,0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
11314968,3079BE212F484D96AADFB62A30C6BB71,1,0,0,0,0,0,0,neodev,CAN,BC,Smithers,50.98.216.103,,,0,,1.0,0,1.0
11338264,4479862,1,0,0,0,0,0,0,clixsense,CAN,ON,Aurora,184.148.130.41,,,0,,1.0,60,1.0
11864493,6004727,1,0,0,0,0,0,0,prodege,GBR,"","",188.31.18.137,,,0,,1.0,60,1.0
11911928,08D1A6B93B33E971AADFB62A30C6BB71,1,0,0,0,0,0,0,neodev,GBR,H9,London,176.27.239.15,,,0,,1.0,0,1.0
12274848,2855942,1,0,0,0,0,0,0,prodege,USA,CA,Riverside,108.93.77.239,,,0,,1.0,60,1.0
12427530,4596308,1,0,0,0,0,0,0,clixsense,USA,IL,Bloomington,50.106.207.206,,,0,,1.0,0,1.0
12656479,5118152,1,0,0,0,0,0,0,prodege,CAN,NB,Fredericton,198.164.157.90,,,0,,1.0,60,1.0
12918534,6200853,1,0,0,0,0,0,0,prodege,CAN,ON,Hamilton,64.56.233.112,,,0,,1.0,0,1.0
13300986,6304857,1,0,0,0,0,0,0,prodege,CAN,AB,Edmonton,68.150.40.134,,,0,,1.0,0,1.0
13342404,6320063,1,0,0,0,0,0,0,prodege,CAN,BC,Kelowna,205.250.200.155,,,0,,1.0,0,1.0
13551709,29A7B9F0B757734041A29D4352C72707,1,0,0,0,0,0,0,neodev,USA,MN,Minneapolis,207.225.131.141,,,0,,1.0,60,1.0
13715641,6403343,0,0,0,0,0,0,0,prodege,,,,,,,0,,1.0,0,1.0
13779544,4774590,1,0,0,0,0,0,0,clixsense,CAN,MB,Winnipeg,24.79.0.29,,,0,,1.0,60,1.0
13945991,6484825,1,0,0,0,0,0,0,prodege,CAN,QC,Montréal,64.86.141.133,,,0,,1.0,0,1.0
14054499,5582581,0,0,0,0,0,0,0,prodege,,,,,,,0,,1.0,0,1.0
14054543,mariet62,0,0,0,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0
14408644,shayandbo401,0,0,0,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0
14528761,6661766,1,0,0,0,0,0,0,prodege,GBR,V2,Glasgow,2.222.136.251,,,0,,1.0,60,1.0
14655697,3753520,1,0,0,0,0,0,0,clixsense,CAN,ON,Newmarket,173.34.172.9,,,0,,1.0,0,1.0
14848125,6745365,1,0,0,0,0,0,0,prodege,GBR,U8,Edinburgh,81.156.64.9,,,0,,1.0,0,1.0
14890972,6754757,1,0,0,0,0,0,0,prodege,CAN,ON,Brampton,99.227.146.74,,,0,,1.0,0,1.0
15561558,8436C6D52A4F85FC0DD4E15F98F7C799,1,0,0,0,0,0,0,neodev,USA,VA,North Garden,71.51.27.169,,,0,,1.0,0,1.0
15904260,7033805,0,0,0,0,0,0,0,prodege,,,,,,,0,,1.0,0,1.0
16101132,7084156,0,0,0,0,0,0,0,prodege,,,,,,,0,,1.0,0,1.0
16294191,7138505,1,0,0,0,0,0,0,prodege,USA,MI,Ann Arbor,68.40.187.135,,,0,,1.0,60,1.0
16788282,41124,1,0,0,0,0,0,0,tremorgames,USA,OH,North Ridgeville,174.100.68.248,,,0,,1.0,60,1.0
16846018,79F60014D1DF00560DD4E15F98F7C799,1,0,0,0,0,0,0,neodev,GBR,B7,Bristol,92.234.33.17,,,0,,1.0,60,1.0
16854635,5F0864CA8DB857AFAADFB62A30C6BB71,0,0,0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
17076041,3B65EF2BCE4AB9A06964A2442E880D82,1,0,0,0,0,0,0,neodev,CAN,BC,Port Alberni,207.81.23.16,,,0,,1.0,0,1.0
17082683,3A66A9FFB46E0F8D0DD4E15F98F7C799,1,0,0,0,0,0,0,neodev,USA,CO,Boulder,71.211.187.112,,,0,,1.0,60,1.0
17121874,5253195,0,0,0,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
17122301,7400434,1,0,0,0,0,0,0,prodege,GBR,M9,Saint Helens,31.52.106.27,,,0,,1.0,0,1.0
17182460,11572,1,0,0,0,0,0,0,eup_slw,USA,WA,Vancouver,73.164.177.97,,,0,,1.0,0,1.0
17348946,11945,1,0,0,0,0,0,0,eup_slw,USA,CA,Paradise,63.198.19.46,,,0,,1.0,60,1.0
17609080,veena56,1,0,0,0,0,0,0,instagc,USA,CA,Chatsworth,23.243.98.173,,,0,,1.0,0,1.0
17932518,7746833,1,0,0,0,0,0,0,prodege,GBR,G6,Hull,95.150.46.99,,,0,,1.0,0,1.0
17950689,5390521,1,0,0,0,0,0,0,clixsense,GBR,Y9,Tonypandy,92.2.44.79,,,0,,1.0,60,1.0
17976792,EA9B8EADA0FF04470DD4E15F98F7C799,1,0,0,0,0,0,0,neodev,GBR,C7,Coventry,90.214.75.39,,,0,,1.0,60,1.0
17991051,DC5823DA3C60748793CA06397A287A80,1,0,0,0,0,0,0,neodev,GBR,H2,Burnley,79.64.19.42,,,0,,1.0,60,1.0
18208698,D271A8FB64A7D377BD9CE4BD64DFB8C1,1,0,0,0,0,0,0,neodev,USA,WA,Spokane,24.19.156.9,,,0,,1.0,60,1.0
18215885,75D3F0A9A7C8A5732BFA95FAD8D0CB36,0,0,0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
18517457,BBB9783849CC3D3393CA06397A287A80,1,0,0,0,0,0,0,neodev,GBR,C9,Carlisle,92.18.205.128,,,0,,1.0,0,1.0
18540373,285072,0,0,0,0,0,0,0,inboxpounds,,,,,,,0,,1.0,0,1.0
18666417,167122,0,0,0,0,0,0,0,gifthulk,,,,,,,0,,1.0,0,1.0
18668290,redbarlie,1,0,0,0,0,0,0,instagc,GBR,K1,Oldham,82.18.246.81,,,0,,1.0,60,1.0
18720630,PaperFlowers30,1,0,0,0,0,0,0,instagc,GBR,W7,Dumbarton,82.32.70.147,,,0,,1.0,60,1.0
18869542,72407,1,0,0,0,0,0,0,tremorgames,GBR,M7,Jarrow,82.43.42.12,,,0,,1.0,60,1.0
18881135,A3709F0FBF8FFC8A044935D48A84480F,1,0,0,0,0,0,0,neodev,CAN,ON,Ajax,99.243.87.224,,,0,,1.0,0,1.0
18985376,catface27,1,0,0,0,0,0,0,instagc,GBR,D2,Derby,86.27.159.112,,,0,,1.0,60,1.0
19014394,dolphin,0,0,0,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0
19071007,rublackc,1,0,0,0,0,0,0,instagc,USA,IA,Marion,70.58.216.133,,,0,,1.0,60,1.0
19378092,amusedturtle,1,0,0,0,0,0,0,instagc,USA,PA,Lancaster,73.175.61.45,,,0,,1.0,60,1.0
19636746,beaniemomtoo,0,0,0,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0
19730709,282974,1,0,0,0,0,0,0,vivatic,GBR,M4,Southampton,2.24.50.69,,,0,,1.0,60,1.0
19745059,mimi56,0,0,0,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0
19804662,109504,1,0,0,0,0,0,0,tremorgames,USA,UT,Salt Lake City,155.97.12.195,,,0,,1.0,60,1.0
19998113,sara7542,0,0,0,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0
20043657,86516F52BFC73DCD59F2CAAFA4DBDBA2,1,0,0,0,0,0,0,neodev,USA,PA,Coopersburg,70.15.32.175,,,0,,1.0,60,1.0
20045399,EBC697E0C211669F6964A2442E880D82,1,0,0,0,0,0,0,neodev,GBR,M2,Solihull,82.36.155.235,,,0,,1.0,60,1.0
20060357,126624,1,0,0,0,0,0,0,tremorgames,USA,MI,Lansing,69.167.130.5,,,0,,1.0,60,1.0
20306047,27165FC926DAC53F6964A2442E880D82,1,0,0,0,0,0,0,neodev,GBR,"","",80.41.0.252,,,0,,1.0,0,1.0
20312760,cocolgooh,1,0,0,0,0,0,0,instagc,GBR,I2,Manchester,90.244.154.14,,,0,,1.0,0,1.0
20404755,5777915,1,0,0,0,0,0,0,clixsense,IRL,"","",86.46.227.98,,,0,,1.0,60,1.0
20416470,156852,1,0,0,0,0,0,0,tremorgames,CAN,MB,Winnipeg,50.72.144.145,,,0,,1.0,60,1.0
20464581,8684896,1,0,0,0,0,0,0,prodege,IRL,10,Galway,86.40.119.139,,,0,,1.0,0,1.0
20602057,unstoppable,1,0,0,0,0,0,0,instagc,USA,VA,Richmond,74.110.178.67,,,0,,1.0,0,1.0
20613515,2A0AD291C7A7B4F20FA9E28369487118,1,0,0,0,0,0,0,neodev,USA,MI,Milford,71.227.1.14,,,0,,1.0,0,1.0
20747746,95037,0,0,0,0,0,0,0,bitcoinget,,,,,,,0,,1.0,0,1.0
20795315,xangel87x,1,0,0,0,0,0,0,instagc,CAN,ON,Bracebridge,24.146.12.164,,,0,,1.0,0,1.0
20830496,5844460,1,0,0,0,0,0,0,clixsense,CAN,ON,Orangeville,70.48.89.37,,,0,,1.0,60,1.0
20845955,paulwebber89,1,0,0,0,0,0,0,instagc,GBR,H9,London,90.201.59.35,,,0,,1.0,0,1.0
20853933,8865899,1,0,0,0,0,0,0,prodege,CAN,BC,New Westminster,162.156.164.5,,,0,,1.0,0,1.0
21368980,danielley,0,0,0,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0
21378263,54639F29A33BFD61044935D48A84480F,1,0,0,0,0,0,0,neodev,GBR,H9,London,77.246.174.117,,,0,,1.0,0,1.0
21417560,8955412,1,0,0,0,0,0,0,prodege,GBR,C3,Cambridge,151.230.79.121,,,0,,1.0,0,1.0
21436206,redhed311,1,0,0,0,0,0,0,instagc,USA,MO,Columbia,198.209.226.131,,,0,,1.0,0,1.0
21490235,5949132,1,0,0,0,0,0,0,clixsense,GBR,N7,Woking,86.30.254.232,,,0,,1.0,60,1.0
21614812,139703,1,0,0,0,0,0,0,bitcoinget,USA,MD,Baltimore,73.39.182.12,,,0,,1.0,0,1.0
21678835,145218,0,0,0,0,0,0,0,bitcoinget,,,,,,,0,,1.0,0,1.0
21743413,153257,1,0,0,0,0,0,0,bitcoinget,USA,WA,Renton,71.35.148.169,,,0,,1.0,0,1.0
21785776,bscotchkisses,1,0,0,0,0,0,0,instagc,USA,GA,Columbus,76.73.193.145,,,0,,1.0,0,1.0
21788954,250649,1,0,0,0,0,0,0,tremorgames,GBR,E3,Enfield,82.45.226.44,,,0,,1.0,60,1.0
21829396,9373198,1,0,0,0,0,0,0,prodege,IRL,07,Dublin,92.51.227.33,,,0,,1.0,0,1.0
21832559,evilbg1121,1,0,0,0,0,0,0,instagc,USA,PA,Mckees Rocks,173.75.6.93,,,0,,1.0,60,1.0
21875134,6017396,1,0,0,0,0,0,0,clixsense,GBR,H9,London,87.114.199.220,,,0,,1.0,60,1.0
21963184,6033175,1,0,0,0,0,0,0,clixsense,GBR,"","",146.90.5.245,,,0,,1.0,0,1.0
22160782,6059833,1,0,0,0,0,0,0,clixsense,GBR,P6,Lancing,94.15.126.127,,,0,,1.0,0,
22423108,6111933,1,0,0,0,0,0,0,clixsense,CAN,ON,Oakville,70.49.164.13,,,0,,1.0,60,1.0
22466782,269506A642D928AA0FA9E28369487118,1,0,0,0,0,0,0,neodev,GBR,L9,Sheffield,146.200.29.41,,,0,,1.0,0,1.0
22477380,ksmith192,1,0,0,0,0,0,0,instagc,USA,PA,Glen Mills,173.49.241.213,,,0,,1.0,60,1.0
22496080,9796213,1,0,0,0,0,0,0,prodege,CAN,ON,Toronto,173.33.212.234,,,0,,1.0,0,1.0
22669040,76E618BAB969C79993CA06397A287A80,1,0,0,0,0,0,0,neodev,USA,AZ,Phoenix,184.101.53.17,,,0,,1.0,60,1.0
22715128,6143281,1,0,0,0,0,0,0,clixsense,CAN,ON,Renfrew,69.157.16.252,,,0,,1.0,60,1.0
22859678,6148856,1,0,0,0,0,0,0,clixsense,CAN,NL,Torbay,142.162.190.40,,,0,,1.0,60,1.0
22984878,6154145,1,0,0,0,0,0,0,clixsense,CAN,ON,Kingston,67.193.186.57,,,0,,1.0,0,1.0
23032978,CoyoteSpirit,1,0,0,0,0,0,0,instagc,USA,PA,Philadelphia,76.98.187.59,,,0,,1.0,60,1.0
23035364,TheDoc,1,0,0,0,0,0,0,instagc,USA,"","",73.29.106.28,,,0,,1.0,60,1.0
23078157,Cloudydreamer,1,0,0,0,0,0,0,instagc,USA,AZ,Tempe,140.198.26.101,,,0,,1.0,60,1.0
