CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;IN01_01;IN02_01;IN03;IN04_01;QU01;QU02;QU03;QU04;QU05;QU06;QU07;QU08;RA01_01;RA01_02;RA01_03;RA01_04;RA01_05;RA01_06;RA01_07;RA01_08;RA01_09;RA01_10;RA01_11;RA01_12;RA01_13;RA01_14;RA01_15;RA01_16;RA01_17;RA01_18;RA01_21;RA01_22;RA01_23;RA02_01;TIME001;TIME002;TIME003;TIME004;TIME005;TIME006;TIME007;TIME008;TIME009;TIME010;TIME011;TIME_SUM;MAILSENT;LASTDATA;FINISHED;LASTPAGE;MAXPAGE;MISSING;MISSREL;DEG_MISS;DEG_TIME;DEGRADE;ComprehensionSum;QuestionnaireVar;condition
494; ; ;Yu;interview;2/24/2015;459947;47;2;xw5c;1;1;1;0;1;1;1;1;5;3;4;2;3;2;1;3;3;3;5;3;3;3;3;3;1;3;4;1;6; ;69;96;13;7; ;9;56;8;12;9;51;217; ;2/24/2015;1;11;11;3;2;33;2;35;7;,904411764705882;4
495; ; ;BL;interview;2/24/2015;18985376;37;1;xw5c;1;1;1;1;1;1;1;1;5;3;5;5;5;5;4;5;5;4;6;4;6;3;3;3;3;2;7;1;7;Some words seemed a bit rushed and merged into each other, so I missed the odd word that she said.;40;16;12;4; ;5;10;5;9;5;71;177; ;2/24/2015;1;11;11;0;0;0;22;22;8;1,40441176470588;2
496; ; ;BL;interview;2/24/2015;31282868;33;1;xw5c;1;1;1;1;1;1;1;1;6;1;4;3;4;2;2;6;4;7;5;4;6;3;3;2;3;4;7;1;7;There was a delay and some of the words were hard to understand.  It's kind of weird, like talking with a cartoon.;60;33;17;5;16;8; ;5;12;4;62;222; ;2/24/2015;1;11;11;0;0;0;9;9;8;2,59558823529412;2
497; ; ;NM;interview;2/24/2015;cjmorris25;40;2;xw5c;1;1;1;1;1;1;1;1;4;4;2;4;4;3;3;5;5;6;5;6;6;6;4;4;3;2;7;1;7;Her eyes blinked while she talked to make her more human like;69;130;10;5; ;14;11;7;12;4;78;235; ;2/24/2015;1;11;11;0;0;0;8;8;8;1,81617647058824;1
502; ; ;BL;interview;2/24/2015;31670891;31;2;xw5c;1;1;1;1;1;1;1;1;7;6;6;7;6;7;6;7;6;6;7;6;6;5;6;6;6;5;7;1;6;Nothing to add.;91;154;38;9;37;13;33;10; ;6;92;312; ;2/24/2015;1;11;11;0;0;0;0;0;8;,360294117647059;2
509; ; ;Her;interview;2/24/2015;11014811;38;1;xw5c;1;1;1;1;1;1;1;1;4;4;3;3;4;4;3;3;3;3;3;2;3;3;3;3;3;2;7;2;7;she seemed a bit lifeless to me;55;13;9;4;27;6;14;4; ;5;32;169; ;2/24/2015;1;11;11;0;0;0;24;24;8;,308823529411765;3
511; ; ;BL;interview;2/24/2015;12918534;32;1;xw5c;0;1;1;1;1;1;1;1;1;1;4;1;1;1;1;4;4;4;3;4;4;1;1;1;1;1;3;1;7;Some words were quite difficult to understand.;29;14; ;4;14;7;12;4;9;4;41;138; ;2/24/2015;1;11;11;0;0;0;29;29;7;2,15441176470588;2
512; ; ;Yu;interview;2/24/2015;31325718;47;2;xw5c;1;1;1;1;1;1;1;1;7;3;7;7;2;5;1;6;5;7;5;6;7;5;4;1;1;5;7;1;7;Sometimes the voice jams, but it's a minor problem.;101;31; ;5;37;10;21;6;26;5;61;303; ;2/24/2015;1;11;11;0;0;0;3;3;8;4,76470588235294;4
514; ; ;Her;interview;2/24/2015;25399403;37;1;xw5c;1;1;1;1;1;1;1;1;6;4;5;6;6;6;6;6;7;7;7;7;7;7;6;6;4;5;7;1;7;Her speech was very easy to understand but her facial expressions, especially the movement of her eyes and eyebrows, didn't always quite match what she was saying. This didn't affect communication at all, although it it made her less human-like than she might otherwise have been.;115;46;46;6;67;18; ;8;38;7;142;305; ;2/24/2015;1;11;11;0;0;0;0;0;8;1;3
515; ; ;Yu;interview;2/24/2015;3677819;58;1;xw5c;1;1;1;1;1;1;1;1;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;1;7; ;49;32;27;12;28;28;18;12; ;10;57;255; ;2/24/2015;1;11;11;3;2;33;2;35;8;0;4
518; ; ;BL;interview;2/24/2015;23635243;22;2;xw5c;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;1;4;6;7;1;6;6;3;3;1;1;4;1;7; ;158;21; ;4;11;12;9;4;9;4;30;262; ;2/24/2015;1;11;11;3;2;33;23;56;8;5,23529411764706;2
520; ; ;BL;interview;2/24/2015;13342404;60;1;xw5c;1;1;1;1;1;1;1;1;4;2;2;4;2;3;2;7;5;7;7;6;7;6;2;2;1;2;7;1;7;somewhat robotic;60;15;25;6;17;10;12;5; ;5;50;205; ;2/24/2015;1;11;11;0;0;0;10;10;8;5,18382352941177;2
521; ; ;BL;interview;2/24/2015;TainyaButtons;28;1;xw5c;1;1;1;1;1;1;1;1;5;3;4;3;3;3;3;3;3;4;5;3;5;3;3;4;3;3;7;1;7;There were a few times that the words overlapped each other. Specifically the trip to Hawaii clip.;55;29; ;4;12;7;13;7;7;4;62;200; ;2/24/2015;1;11;11;0;0;0;17;17;8;,507352941176471;2
522; ; ;NM;interview;2/24/2015;28810858;47;1;xw5c;1;1;1;0;1;1;1;1;5;3;5;5;4;4;3;3;4;4;4;3;4;3;3;3;2;3;6;3;7; ;36;14;9;4;11;9; ;6;8;4;27;128; ;2/24/2015;1;11;11;3;2;33;31;64;7;,639705882352941;1
523; ; ;BL;interview;2/24/2015;20312760;22;1;xw5c;1;1;1;1;1;1;0;1;6;4;6;5;4;5;4;7;6;6;6;5;7;6;5;4;1;1;6;1;6;"I couldn't understand certain aspects of what she was saying, like the location in the last clip. It sounded like ""umami"" but that's a style of cooking so I'm guessing that isn't what she actually said. And her questions sounded like statements.";64;22;14;6;28;9; ;6;14;10;86;259; ;2/24/2015;1;11;11;0;0;0;3;3;7;3,02941176470588;2
524; ; ;Her;interview;2/24/2015;30738269;34;1;xw5c;1;1;1;1;1;1;1;1;6;3;6;6;7;6;6;6;7;6;7;6;7;5;6;4;5;5;7;1;7; ;60;21;15;6;24;11; ;8;14;5;70;234; ;2/24/2015;1;11;11;3;2;33;3;36;8;1,19117647058824;3
525; ; ;BL;interview;2/24/2015;11113260;52;2;xw5c;1;1;1;1;1;1;1;1;5;4;4;4;4;4;5;5;5;6;6;5;6;4;5;4;4;4;7;1;7; ;114;32;45;7;81;10;49;9; ;12;76;311; ;2/24/2015;1;11;11;3;2;33;0;33;8;,617647058823529;2
531; ; ;Yu;interview;2/24/2015;17976792;32;1;xw5c;1;1;0;1;1;1;1;1;2;2;2;3;2;3;2;2;3;3;4;3;4;2;1;3;2;2;4;2;6;none;58;31;12;4; ;6;11;4;12;4;28;170; ;2/24/2015;1;11;11;0;0;0;21;21;7;,639705882352941;4
532; ; ;Her;interview;2/24/2015;31184650;28;1;xw5c;1;1;1;1;1;1;0;1;5;3;5;3;4;5;5;5;4;6;5;5;5;4;4;4;4;4;6;1;7; ;38;27;11;4;14;7;11;3; ;4;24;143; ;2/24/2015;1;11;11;3;2;33;31;64;7;,63235294117647;3
539; ; ;Yu;interview;2/24/2015;693659;50;1;xw5c;1;1;1;1;1;1;1;1;6;5;7;6;7;7;6;5;6;6;7;6;7;5;5;5;5;2;7;1;6; ;194;51;22;10;38;15;27;11; ;10;78;334; ;2/24/2015;1;11;11;3;2;33;0;33;8;1,59558823529412;4
540; ; ;Yu;interview;2/24/2015;29849805;59;1;xw5c;1;1;0;0;1;1;1;1;3;6;6;6;6;4;5;6;6;6;6;6;6;4;4;4;4;4;7;2;7; ;27;3; ;10;15;11;10;5;11;6;58;156; ;2/24/2015;1;11;11;3;2;33;52;85;6;,941176470588235;4
541; ; ;NM;interview;2/24/2015;18720630;32;1;xw5c;1;1;1;1;1;1;1;1;7;7;7;6;6;7;7;6;7;6;7;7;7;6;5;7;5;5;7;1;7; ;76;17;13;4;15;11; ;5;11;4;31;187; ;2/24/2015;1;11;11;3;2;33;17;50;8;,617647058823529;1
542; ; ;Yu;interview;2/24/2015;30130222;22;1;xw5c;1;1;1;1;1;1;1;1;7;7;7;7;4;7;7;7;7;7;7;7;7;7;7;7;5;5;7;1;7; ;19;24;19;5;55;15; ;6;39;6;48;209; ;2/24/2015;1;11;11;3;2;33;17;50;8;,88235294117647;4
543; ; ;Yu;interview;2/24/2015;29507191;24;2;xw5c;1;1;1;1;1;1;1;1;5;5;6;6;4;4;5;5;6;6;5;6;6;6;4;5;4;4;7;1;7;No Comment.;78;15;20;6;25;10;17;7; ;7;58;243; ;2/24/2015;1;11;11;0;0;0;3;3;8;,735294117647059;4
545; ; ;Her;interview;2/24/2015;jonmch;53;2;xw5c;1;1;1;0;1;1;1;1;3;2;3;2;3;2;3;5;4;2;6;4;6;4;5;2;2;2;6;1;5;seemed very wooden;53;47;10;5;12;12;10;4; ;3;36;192; ;2/24/2015;1;11;11;0;0;0;23;23;7;2,11764705882353;3
546; ; ;BL;interview;2/24/2015;5119841;30;1;xw5c;1;1;0;1;1;1;1;1;6;4;2;1;1;1;2;4;3;4;3;3;4;1;1;1;4;1;7;1;7;The words she says would clip/overlap a little sometimes, making it hard to make out what she's trying to say.;56;20;11;6; ;8;12;7;9;6;96;231; ;2/24/2015;1;11;11;0;0;0;8;8;7;1,74264705882353;2
547; ; ;NM;interview;2/24/2015;rcelano;49;1;xw5c;1;0;1;1;1;1;1;1;6;1;4;4;2;4;1;6;4;5;5;4;5;5;5;2;2;4;6;2;5; ;70;14;18;8;11;11;12;8; ;8;51;211; ;2/24/2015;1;11;11;3;2;33;10;43;7;2,34558823529412;1
550; ; ;Her;interview;2/24/2015;28352278;21;2;xw5c;1;1;1;1;1;1;1;1;7;1;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;1;7; ;9;11; ;3;24;5;9;3;7;3;35;109; ;2/24/2015;1;11;11;3;2;33;72;105;8;2,11764705882353;3
551; ; ;BL;interview;2/24/2015;20306047;38;2;xw5c;1;1;1;1;1;1;1;1;5;4;5;4;5;4;5;6;6;5;5;5;7;5;4;4;3;4;5;3;5; ;55;19;11;3;22;10;12;9; ;8;44;193; ;2/24/2015;1;11;11;3;2;33;12;45;8;,941176470588235;2
553; ; ;BL;interview;2/24/2015;6564635;60;2;xw5c;1;1;1;1;1;1;1;1;7;2;6;5;5;5;6;6;6;6;6;5;6;5;4;5;2;2;7;1;7;Some words were not enunciated very well and it took a moment to sink in what she had said.;77;20;15;7;16;9; ;9;12;8;110;283; ;2/24/2015;1;11;11;0;0;0;4;4;8;2,15441176470588;2
555; ; ;BL;interview;2/24/2015;24329110;61;2;xw5c;1;1;1;1;1;1;1;1;5;5;5;5;5;4;5;5;5;5;5;5;5;4;4;4;4;4;4;1;5; ;123;87;62;8; ;11;47;7;45;7;46;330; ;2/24/2015;1;11;11;3;2;33;1;34;8;,242647058823529;2
557; ; ;BL;interview;2/24/2015;26544151;30;2;xw5c;1;1;0;1;1;1;1;1;5;1;4;3;3;2;1;5;5;6;5;3;5;1;3;2;1;2;4;1;5;She sounds a bit garbled. Not as clear as Cortana or Siri, but MUCH MUCH better than that dumbass 'OK Google'.;44;34;10;4;13;8;23;5; ;5;95;241; ;2/24/2015;1;11;11;0;0;0;16;16;7;2,80882352941176;2
558; ; ;BL;interview;2/24/2015;JamesDuncanJr;45;2;xw5c;1;1;1;0;1;1;1;1;7;6;7;7;7;7;7;6;7;7;7;7;7;5;5;6;5;7;7;1;7;I did not notice anything else.;92;16;13;5;14;17;10;7; ;6;50;230; ;2/24/2015;1;11;11;0;0;0;10;10;7;,639705882352941;2
563; ; ;BL;interview;2/24/2015;11106820;61;1;xw5c;1;1;1;1;1;1;0;1;5;4;5;5;4;6;5;6;5;5;6;5;6;3;5;5;4;4;5;1;6; ;134;37;16;8; ;13;18;9;17;10;84;346; ;2/24/2015;1;11;11;3;2;33;0;33;7;,735294117647059;2
564; ; ;BL;interview;2/24/2015;28836592;28;2;xw5c;1;1;1;1;1;0;1;1;7;7;7;7;5;5;7;7;7;5;4;7;7;4;6;7;7;3;7;1;7;more vocalization words;38;28;21;9; ;64;16;34;34;21;53;200; ;2/24/2015;1;11;11;0;0;0;5;5;7;1,875;2
565; ; ;Her;interview;2/24/2015;12345;40;1;xw5c;1;1;1;1;1;1;1;1;3;4;3;3;3;3;3;4;4;4;5;4;5;4;3;3;3;3;5;1;7;Quite freaky;46;19; ;5;27;6;15;5;15;4;49;191; ;2/24/2015;1;11;11;0;0;0;14;14;8;,507352941176471;3
569; ; ;Her;interview;2/24/2015;gradin123;36;2;xw5c;1;1;1;1;1;1;1;1;3;2;4;3;4;3;3;5;3;5;5;3;5;4;4;5;1;3;7;1;7; ;55;17;12;8;15;9;12;6; ;8;44;186; ;2/24/2015;1;11;11;3;2;33;11;44;8;1,36764705882353;3
570; ; ;NM;interview;2/24/2015; 24564999;34;1;xw5c;1;1;1;1;1;1;1;1;4;2;1;2;4;5;3;3;5;5;6;1;7;4;2;2;1;1;7;1;7;Lips moved but not eyes. Eye movement would be nice and make her more pleasant and human like. Speech was a little garbled at times, especially on the longer sentences.;82;53; ;8;18;8;14;5;11;5;108;312; ;2/24/2015;1;11;11;0;0;0;6;6;8;3,65441176470588;1
572; ; ;BL;interview;2/24/2015;16294191;51;1;xw5c;1;1;1;1;1;1;0;1;2;2;1;2;4;2;2;4;3;5;5;4;5;5;2;2;1;2;6;2;5;She is not very happy;83;15;12;4;16;6; ;5;10;5;50;206; ;2/24/2015;1;11;11;0;0;0;17;17;7;2,125;2
575; ; ;Yu;interview;2/24/2015;31529549;22;1;xw5c;1;1;1;1;1;1;1;1;6;4;5;5;5;6;5;5;6;6;6;5;6;5;4;2;4;4;7;2;6; ;36;12;13;5;15;5;9;6; ;4;39;144; ;2/24/2015;1;11;11;3;2;33;28;61;8;1,11029411764706;4
576; ; ;Her;interview;2/24/2015;8202;37;1;xw5c;1;1;1;1;1;1;1;1;7;6;7;7;7;7;7;7;7;7;7;7;7;7;4;1;4;4;7;1;7; ;36;55;24;6; ;9;14;7;14;5;49;219; ;2/24/2015;1;11;11;3;2;33;7;40;8;3,05882352941176;3
577; ; ;BL;interview;2/24/2015;11014534;42;2;xw5c;1;1;1;1;1;1;1;1;6;4;5;5;5;5;4;6;6;7;7;6;7;6;5;5;4;4;7;1;7;No;35;15;20;10;18;6;10;4; ;4;28;150; ;2/24/2015;1;11;11;0;0;0;26;26;8;1,11764705882353;2
578; ; ;Her;interview;2/24/2015;25185311;35;2;xw5c;1;1;1;1;1;1;1;1;6;1;6;6;5;5;6;7;6;6;7;5;6;5;5;5;2;4;7;1;7;the speech was easy to understand and the avatar movements are a nice touch to give more human realism.;102;38;49;7;76;13; ;9;32;7;110;335; ;2/24/2015;1;11;11;0;0;0;0;0;8;2,48529411764706;3
579; ; ;BL;interview;2/24/2015;16846018;54;1;xw5c;1;1;1;1;1;1;1;1;3;3;4;3;3;3;4;4;5;6;6;4;7;4;4;5;1;4;7;1;7;nothing;53;39; ;6;15;11;21;6;15;6;69;241; ;2/24/2015;1;11;11;0;0;0;5;5;8;1,98529411764706;2
580; ; ;Her;interview;2/24/2015;29095456;30;1;xw5c;1;1;1;1;1;1;1;1;5;2;4;4;4;4;3;4;3;4;4;3;4;4;4;2;3;1;7;1;7; ;1317;24; ;8;24;14;13;12;16;6;47;236; ;2/24/2015;1;11;11;3;2;33;2;34;8;,867647058823529;3
583; ; ;NM;interview;2/24/2015;31195295;36;2;xw5c;1;1;1;1;1;1;1;1;7;4;6;6;5;6;6;5;6;7;6;6;6;6;4;5;4;5;7;1;6;nothing comes to mind;78;37;11;5; ;6;12;6;10;4;40;209; ;2/24/2015;1;11;11;0;0;0;13;13;8;,764705882352941;1
585; ; ;BL;interview;2/24/2015;21785776;36;1;xw5c;1;1;0;0;1;1;1;1;4;3;3;4;4;4;4;4;5;4;5;4;5;3;3;3;1;2;5;1;7;tone of voice is very mechanical;104;67;22;6;20;25; ;5;14;4;78;330; ;2/24/2015;1;11;11;0;0;0;5;5;6;1,13235294117647;2
587; ; ;Her;interview;2/24/2015;11314968;68;1;xw5c;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;4;4;4;4;3;1;1;1;1;6;1;7;I found it almost impossible to understand the code and too  around 10 tries to get it.<br>The rest of the videos were somewhat easier but still somewhat difficult.<br>On several words I strained to understand.;56;35;28;18; ;22;15;10;26;12;171;266; ;2/24/2015;1;11;11;0;0;0;1;1;8;1,73529411764706;3
589; ; ;Yu;interview;2/24/2015;5501345;44;1;xw5c;1;1;0;1;1;1;1;1;4;3;4;2;4;4;3;5;6;6;6;5;6;5;4;3;1;4;3;1;7; ;68;51;24;7;18;8;18;6; ;9;50;259; ;2/24/2015;1;11;11;3;2;33;4;37;7;2,15441176470588;4
591; ; ;Yu;interview;2/24/2015;21743413;45;2;xw5c;1;1;1;1;1;1;1;1;7;4;7;7;4;7;5;6;7;7;7;6;7;6;7;5;4;5;7;1;7;The graphics could be better.;168;47;24;10; ;17;26;10;19;11;109;441; ;2/24/2015;1;11;11;0;0;0;0;0;8;1,43382352941176;4
596; ; ;BL;interview;2/24/2015;20045399;29;2;xw5c;1;1;1;1;1;1;1;1;4;3;5;5;4;4;4;4;5;5;5;5;6;4;4;4;2;3;4;2;6; ;49;13;19;4; ;8;17;5;8;5;72;200; ;2/24/2015;1;11;11;3;2;33;16;49;8;,941176470588235;2
598; ; ;BL;interview;2/24/2015;20795315;28;1;xw5c;1;1;1;0;1;1;1;1;7;1;7;1;5;7;7;7;7;7;3;7;7;7;7;7;7;7;7;1;7; ;95;313;11;7; ;14;12;7;31;4;61;248; ;2/24/2015;1;11;11;3;2;33;5;38;7;4,55882352941176;2
600; ; ;NM;interview;2/24/2015;11198415;60;1;xw5c;1;1;1;1;1;1;1;1;6;6;7;6;5;6;7;7;7;7;7;7;7;7;6;7;4;5;7;1;6; ;118;55;16;6; ;9;16;10;14;7;127;378; ;2/24/2015;1;11;11;3;2;33;1;33;8;,86764705882353;1
601; ; ;Yu;interview;2/24/2015;16788282;28;2;xw5c;1;1;1;0;1;1;1;1;2;2;3;3;2;2;2;3;5;3;5;5;5;4;2;2;3;2;6;1;7;Someone needs a better copy of Poser.;38;14;14;4;15;6;15;4; ;4;38;152; ;2/24/2015;1;11;11;0;0;0;25;25;7;1,48529411764706;4
602; ; ;NM;interview;2/24/2015;25822364;64;2;xw5c;1;1;1;1;1;1;1;1;6;5;6;6;6;6;6;6;6;6;6;6;6;6;5;6;5;5;6;2;6;Presentations were very clear and precise;91;24;15;7; ;16;25;8;14;9;98;307; ;2/24/2015;1;11;11;0;0;0;0;0;8;,191176470588235;1
604; ; ;NM;interview;2/24/2015;nancygauvin;45;1;xw5c;1;1;1;1;1;1;1;1;6;4;4;4;1;1;4;1;7;4;6;1;7;3;1;1;4;1;7;1;7;The sound is less than clear.  I had to listen many times each video.;71;24;12;6; ;19;14;5;10;7;64;232; ;2/24/2015;1;11;11;0;0;0;5;5;8;4,65441176470588;1
606; ; ;NM;interview;2/24/2015;30000442;34;2;xw5c;1;1;1;1;1;1;1;1;7;7;7;7;7;7;7;7;7;7;3;7;7;7;7;7;7;7;7;1;7;no;47;27; ;7;23;7;8;12;13;4;52;200; ;2/24/2015;1;11;11;0;0;0;11;11;8;,941176470588236;1
607; ; ;BL;interview;2/25/2015;30489373;29;2;xw5c;1;1;1;1;1;1;1;1;5;4;6;5;4;6;4;5;6;5;5;5;5;5;4;6;5;5;7;1;7;No I did not notice anything in particular about her.;61;68; ;6;34;7;19;6;23;5;54;283; ;2/25/2015;1;11;11;0;0;0;5;5;8;,5;2
