frameIndex,frameTime,voiceProb_sma,F0_sma,pcm_intensity_sma,pcm_loudness_sma,pcm_RMSenergy_sma,pcm_LOGenergy_sma
211,1.760726,3.079042e-01,0,4.592731e-07,6.731228e-01,7.930901e-02,-5.210661e+00
212,1.769070,3.852749e-01,0,8.782465e-07,9.230753e-01,1.160383e-01,-4.494037e+00
213,1.777415,4.958322e-01,0,8.518720e-07,8.997092e-01,1.610424e-01,-3.684845e+00
214,1.785760,6.568618e-01,7.070513e+01,4.982549e-07,6.820267e-01,1.952439e-01,-3.282337e+00
215,1.794104,7.763616e-01,1.414103e+02,1.242129e-07,5.149610e-01,2.251058e-01,-2.996422e+00
216,1.802449,8.443759e-01,2.121154e+02,1.454857e-06,8.287080e-01,2.561016e-01,-2.733202e+00
217,1.810794,8.685979e-01,2.124586e+02,6.896184e-06,1.474431e+00,2.791965e-01,-2.555192e+00
218,1.819138,8.728048e-01,2.134950e+02,1.288610e-05,2.077489e+00,2.939169e-01,-2.449429e+00
219,1.827483,8.811942e-01,2.152383e+02,1.226466e-05,1.994123e+00,3.050225e-01,-2.375738e+00
220,1.835828,8.982779e-01,2.173593e+02,1.423707e-05,2.068929e+00,3.175864e-01,-2.295746e+00
221,1.844172,9.148097e-01,2.195224e+02,8.578101e-06,1.621659e+00,3.324387e-01,-2.203724e+00
222,1.852517,9.219758e-01,2.213501e+02,1.621483e-05,2.071278e+00,3.439598e-01,-2.135015e+00
223,1.860862,9.204429e-01,2.228359e+02,1.109589e-05,1.821120e+00,3.504275e-01,-2.097298e+00
224,1.869206,9.205313e-01,2.239652e+02,5.221356e-05,2.890562e+00,3.534634e-01,-2.079956e+00
225,1.877551,9.224012e-01,2.247231e+02,4.593060e-05,2.593591e+00,3.476956e-01,-2.113470e+00
226,1.885896,9.171703e-01,2.251021e+02,4.437945e-05,2.424209e+00,3.319081e-01,-2.209587e+00
227,1.894240,9.002333e-01,2.251021e+02,3.509078e-06,1.410708e+00,3.028882e-01,-2.397341e+00
228,1.902585,8.685523e-01,2.247231e+02,5.389051e-06,1.532491e+00,2.684198e-01,-2.642872e+00
229,1.910930,8.019142e-01,2.239652e+02,4.732259e-06,1.338271e+00,2.328109e-01,-2.929857e+00
230,1.919274,7.541627e-01,2.228359e+02,1.482179e-05,1.878802e+00,1.987313e-01,-3.250707e+00
231,1.927619,7.657143e-01,2.217142e+02,1.119989e-05,1.522818e+00,1.794261e-01,-3.441952e+00
232,1.935964,8.360402e-01,2.209714e+02,1.216079e-05,1.762514e+00,1.769495e-01,-3.467376e+00
233,1.944308,8.966230e-01,2.181947e+02,1.815705e-06,1.163779e+00,1.942081e-01,-3.285815e+00
234,1.952653,9.140568e-01,2.133841e+02,5.102061e-06,1.501544e+00,2.198280e-01,-3.042291e+00
235,1.960998,9.177250e-01,2.085735e+02,1.755690e-05,2.042033e+00,2.494146e-01,-2.788002e+00
236,1.969342,9.150381e-01,2.061682e+02,1.899581e-05,2.250705e+00,2.750116e-01,-2.586161e+00
237,1.977687,9.066407e-01,2.058501e+02,1.556823e-05,1.867777e+00,2.943561e-01,-2.447583e+00
238,1.986032,8.900172e-01,2.049014e+02,1.066225e-05,1.739695e+00,3.068392e-01,-2.363868e+00
239,1.994376,8.842950e-01,2.030327e+02,1.660170e-05,2.042306e+00,3.163976e-01,-2.301817e+00
240,2.002721,8.910542e-01,2.002881e+02,2.553433e-05,2.641928e+00,3.190474e-01,-2.284894e+00
241,2.011066,9.019921e-01,1.973024e+02,4.275242e-05,2.987066e+00,3.130769e-01,-2.323626e+00
242,2.019410,9.075623e-01,1.949512e+02,4.484410e-05,3.050705e+00,3.018283e-01,-2.397277e+00
243,2.027755,9.039552e-01,1.937942e+02,3.600304e-05,2.481966e+00,2.816222e-01,-2.538688e+00
244,2.036100,8.888949e-01,1.935088e+02,1.103535e-05,1.695642e+00,2.563203e-01,-2.733593e+00
245,2.044444,8.578290e-01,1.932283e+02,2.235350e-06,1.244935e+00,2.225023e-01,-3.021992e+00
246,2.052789,8.048239e-01,1.923918e+02,2.992877e-06,1.387904e+00,1.976142e-01,-3.251302e+00
247,2.061134,7.169125e-01,1.910088e+02,2.113648e-05,2.066132e+00,1.829252e-01,-3.397688e+00
248,2.069478,6.764731e-01,1.881024e+02,2.009967e-05,1.708843e+00,1.847415e-01,-3.378585e+00
249,2.077823,7.070500e-01,1.847133e+02,1.953015e-05,1.614021e+00,1.958901e-01,-3.266045e+00
250,2.086168,8.113657e-01,1.826179e+02,6.485830e-07,7.393079e-01,2.206939e-01,-3.034794e+00
251,2.094512,8.845384e-01,1.825796e+02,7.352567e-07,8.560276e-01,2.487117e-01,-2.793665e+00
252,2.102857,9.072248e-01,1.838376e+02,5.693964e-06,1.247502e+00,2.679738e-01,-2.635175e+00
253,2.111202,9.093787e-01,1.848676e+02,5.582699e-06,1.119310e+00,2.786076e-01,-2.556262e+00
254,2.119546,9.143671e-01,1.861725e+02,9.257453e-06,1.580286e+00,2.803304e-01,-2.543936e+00
255,2.127891,9.198215e-01,1.877572e+02,5.822321e-06,1.382486e+00,2.867657e-01,-2.498400e+00
256,2.136236,9.151438e-01,1.893690e+02,1.035162e-05,1.993911e+00,2.874909e-01,-2.493344e+00
257,2.144580,9.069889e-01,1.910088e+02,1.573438e-05,2.204288e+00,2.887288e-01,-2.484625e+00
258,2.152925,9.053497e-01,1.929677e+02,1.370710e-05,1.759445e+00,2.898982e-01,-2.476674e+00
259,2.161270,9.089195e-01,1.952518e+02,1.181986e-05,1.650809e+00,2.952812e-01,-2.440297e+00
260,2.169615,9.168112e-01,1.975767e+02,3.981961e-06,1.253472e+00,3.036611e-01,-2.384097e+00
261,2.177959,9.233842e-01,1.999653e+02,6.399534e-06,1.729251e+00,3.089677e-01,-2.349163e+00
262,2.186304,9.279420e-01,2.021012e+02,1.864209e-05,2.150362e+00,3.128502e-01,-2.324105e+00
263,2.194649,9.303351e-01,2.036403e+02,2.594771e-05,2.531658e+00,3.161901e-01,-2.302963e+00
264,2.202993,9.291671e-01,2.039469e+02,2.908105e-05,2.702243e+00,3.180353e-01,-2.291233e+00
265,2.211338,9.269142e-01,2.030156e+02,2.365054e-05,2.569688e+00,3.172548e-01,-2.296196e+00
266,2.219683,9.211631e-01,2.017777e+02,6.731887e-05,3.204158e+00,3.136495e-01,-2.319046e+00
267,2.228027,9.167289e-01,2.002552e+02,7.215757e-05,3.364302e+00,3.122880e-01,-2.327682e+00
268,2.236372,9.162000e-01,1.984644e+02,6.340822e-05,2.873850e+00,3.102093e-01,-2.341081e+00
269,2.244717,9.173651e-01,1.964042e+02,6.300794e-05,2.870352e+00,3.101843e-01,-2.341243e+00
270,2.253061,9.148001e-01,1.940994e+02,6.255961e-05,2.858067e+00,3.032935e-01,-2.386750e+00
271,2.261406,8.982493e-01,1.918551e+02,7.470824e-05,3.436231e+00,2.900568e-01,-2.479039e+00
272,2.269751,8.633555e-01,1.896495e+02,2.484064e-05,2.493198e+00,2.691494e-01,-2.629695e+00
273,2.278095,8.221762e-01,1.877572e+02,1.641034e-05,2.095735e+00,2.404137e-01,-2.862360e+00
274,2.286440,7.792943e-01,1.856702e+02,5.744338e-05,2.631228e+00,2.063606e-01,-3.183166e+00
275,2.294785,7.113853e-01,1.831157e+02,5.576234e-05,2.394209e+00,1.581698e-01,-3.768575e+00
276,2.303129,6.078191e-01,1.808444e+02,5.810626e-05,2.563680e+00,1.156320e-01,-4.410561e+00
277,2.311474,5.492387e-01,1.198114e+02,6.633767e-06,1.635389e+00,7.698982e-02,-5.216145e+00
278,2.319819,6.079948e-01,5.978320e+01,6.323030e-06,1.461019e+00,4.654111e-02,-6.679156e+00
279,2.328163,7.366477e-01,4.744086e+01,2.469510e-06,8.984628e-01,2.197348e-02,-8.504818e+00
280,2.336508,8.464697e-01,9.963116e+01,5.042031e-08,3.906011e-01,6.949353e-03,-1.013211e+01
281,2.344853,8.737335e-01,1.580494e+02,2.096223e-08,2.473881e-01,4.338642e-03,-1.089979e+01
282,2.353197,8.637889e-01,1.838118e+02,8.753827e-09,1.983577e-01,3.682714e-03,-1.122514e+01
283,2.361542,7.630729e-01,2.023142e+02,5.146544e-09,1.709567e-01,7.190605e-03,-1.039998e+01
284,2.369887,5.823829e-01,2.039754e+02,5.648676e-09,2.011441e-01,1.277705e-02,-9.248099e+00
285,2.378231,4.045932e-01,1.307721e+02,2.329541e-09,1.392371e-01,1.902489e-02,-7.951561e+00
286,2.386576,2.994142e-01,6.007941e+01,6.280003e-10,9.604039e-02,2.874322e-02,-7.226551e+00
287,2.394921,3.187323e-01,0,5.700343e-10,9.437287e-02,5.903212e-02,-6.095095e+00
288,2.403265,4.567997e-01,0,8.628770e-10,1.142647e-01,1.050122e-01,-4.769219e+00
289,2.411610,6.362798e-01,6.450293e+01,1.593944e-08,2.200727e-01,1.518936e-01,-3.812803e+00
290,2.419955,8.026114e-01,1.284498e+02,3.892828e-08,3.240910e-01,1.865157e-01,-3.373195e+00
291,2.428299,8.699121e-01,1.923967e+02,1.160920e-07,4.973699e-01,2.110760e-01,-3.120426e+00
292,2.436644,9.023835e-01,1.921162e+02,4.043737e-06,1.064966e+00,2.347552e-01,-2.903402e+00
293,2.444989,9.073574e-01,1.921114e+02,4.990611e-06,1.373921e+00,2.477167e-01,-2.792629e+00
294,2.453333,9.037545e-01,1.918309e+02,5.403532e-06,1.533013e+00,2.527938e-01,-2.750500e+00
295,2.461678,9.033971e-01,1.907283e+02,5.551483e-06,1.540785e+00,2.532644e-01,-2.746828e+00
296,2.470023,9.097607e-01,1.896353e+02,5.656153e-06,1.555119e+00,2.521940e-01,-2.755311e+00
297,2.478367,9.171526e-01,1.888179e+02,5.226762e-06,1.381145e+00,2.551023e-01,-2.732326e+00
298,2.486712,9.197341e-01,1.882807e+02,2.041591e-06,1.123798e+00,2.503465e-01,-2.770392e+00
299,2.495057,9.152026e-01,1.877481e+02,5.134546e-05,2.152238e+00,2.442155e-01,-2.821172e+00
300,2.503401,8.969037e-01,1.872155e+02,5.575767e-05,2.678387e+00,2.311713e-01,-2.931090e+00
301,2.511746,8.736782e-01,1.869492e+02,5.673602e-05,2.788957e+00,2.175050e-01,-3.054391e+00
302,2.520091,8.598093e-01,1.869492e+02,7.839060e-06,1.808397e+00,2.033244e-01,-3.189183e+00
303,2.528435,8.730938e-01,1.869492e+02,1.253478e-05,1.982926e+00,1.857324e-01,-3.373669e+00
304,2.536780,8.971222e-01,1.877620e+02,1.190331e-05,1.918321e+00,1.718664e-01,-3.527560e+00
305,2.545125,9.165239e-01,1.896681e+02,1.488388e-05,2.122731e+00,1.588894e-01,-3.680552e+00
306,2.553469,9.219747e-01,1.915742e+02,7.534368e-06,1.776381e+00,1.550122e-01,-3.729123e+00
307,2.561814,9.202540e-01,1.921114e+02,6.317996e-06,1.451600e+00,1.517446e-01,-3.771216e+00
308,2.570159,9.064494e-01,1.910088e+02,3.594500e-06,1.272828e+00,1.529108e-01,-3.755939e+00
309,2.578503,8.859496e-01,1.896353e+02,2.417200e-06,1.124001e+00,1.575925e-01,-3.697719e+00
310,2.586848,8.798473e-01,1.888179e+02,4.544876e-06,1.537162e+00,1.655540e-01,-3.599461e+00
311,2.595193,8.930533e-01,1.885470e+02,2.937161e-06,1.242049e+00,1.781135e-01,-3.453905e+00
312,2.603537,9.121537e-01,1.882807e+02,3.079227e-06,1.267124e+00,1.867874e-01,-3.357877e+00
313,2.611882,9.199236e-01,1.877481e+02,2.584176e-05,1.899124e+00,1.953333e-01,-3.266386e+00
314,2.620227,9.213026e-01,1.872155e+02,2.800755e-05,2.241884e+00,1.975239e-01,-3.243960e+00
315,2.628571,9.232367e-01,1.869492e+02,2.891567e-05,2.353716e+00,2.068438e-01,-3.154191e+00
316,2.636916,9.181960e-01,1.869492e+02,4.444804e-06,1.503542e+00,2.186571e-01,-3.045395e+00
317,2.645261,9.024928e-01,1.869492e+02,4.380557e-06,1.498501e+00,2.369018e-01,-2.883168e+00
318,2.653605,8.917230e-01,1.866873e+02,3.240968e-06,1.343748e+00,2.527552e-01,-2.753724e+00
319,2.661950,8.935480e-01,1.861637e+02,2.956379e-06,1.250460e+00,2.677897e-01,-2.636843e+00
320,2.670295,9.076490e-01,1.853825e+02,9.656246e-06,1.554649e+00,2.818825e-01,-2.533975e+00
321,2.678639,9.156480e-01,1.846057e+02,1.285898e-05,1.856010e+00,2.879101e-01,-2.490679e+00
322,2.686984,9.155574e-01,1.838376e+02,5.803736e-05,3.038665e+00,2.897360e-01,-2.477784e+00
323,2.695329,9.133773e-01,1.828246e+02,5.438151e-05,2.908078e+00,2.841174e-01,-2.516916e+00
324,2.703673,9.076464e-01,1.815751e+02,8.079738e-05,3.506702e+00,2.772525e-01,-2.566454e+00
325,2.712018,8.978636e-01,1.798554e+02,4.041665e-05,2.800980e+00,2.701644e-01,-2.617970e+00
326,2.720363,8.839949e-01,1.776966e+02,5.594123e-05,3.189599e+00,2.610936e-01,-2.686433e+00
327,2.728707,8.792823e-01,1.751198e+02,3.153185e-05,2.685431e+00,2.530456e-01,-2.749624e+00
328,2.737052,8.835957e-01,1.721697e+02,6.563578e-05,3.327539e+00,2.442212e-01,-2.819877e+00
329,2.745397,8.909879e-01,1.693039e+02,4.658291e-05,2.723611e+00,2.353463e-01,-2.894440e+00
330,2.753741,8.899917e-01,1.669344e+02,4.111299e-05,2.260215e+00,2.296930e-01,-2.942705e+00
331,2.762086,8.846473e-01,1.652520e+02,2.613279e-06,1.260513e+00,2.228916e-01,-3.002404e+00
332,2.770431,8.810104e-01,1.638259e+02,1.716298e-06,1.154117e+00,2.198218e-01,-3.030267e+00
333,2.778776,8.819310e-01,1.622234e+02,2.540286e-05,2.035906e+00,2.155168e-01,-3.069518e+00
334,2.787120,8.852410e-01,1.606444e+02,2.516551e-05,1.977746e+00,2.153867e-01,-3.070714e+00
335,2.795465,8.878827e-01,1.592856e+02,2.749723e-05,2.192056e+00,2.154218e-01,-3.070389e+00
336,2.803810,8.866010e-01,1.583299e+02,3.206470e-05,2.256611e+00,2.150187e-01,-3.074184e+00
337,2.812154,8.854939e-01,1.577604e+02,3.179396e-05,2.126421e+00,2.140435e-01,-3.083216e+00
338,2.820499,8.842623e-01,1.573852e+02,3.385087e-05,2.232223e+00,2.127976e-01,-3.094860e+00
339,2.828844,8.848808e-01,1.570127e+02,1.729673e-05,1.942030e+00,2.115481e-01,-3.106767e+00
340,2.837188,8.849799e-01,1.566402e+02,1.723367e-05,1.804744e+00,2.064248e-01,-3.156337e+00
341,2.845533,8.863463e-01,1.562703e+02,1.301561e-05,1.509497e+00,2.004002e-01,-3.215699e+00
342,2.853878,8.856874e-01,1.559030e+02,1.555181e-06,9.163918e-01,1.915891e-01,-3.306306e+00
343,2.862222,8.724793e-01,1.555358e+02,2.829310e-06,1.348514e+00,1.777343e-01,-3.462392e+00
344,2.870567,8.393345e-01,1.553521e+02,4.601522e-06,1.512809e+00,1.613997e-01,-3.656408e+00
345,2.878912,8.130798e-01,1.553521e+02,4.219405e-06,1.391405e+00,1.445703e-01,-3.873615e+00
346,2.887256,8.150208e-01,1.553521e+02,6.628634e-06,1.578221e+00,1.267535e-01,-4.149866e+00
347,2.895601,8.473936e-01,1.557220e+02,4.201853e-06,1.290660e+00,1.081263e-01,-4.474180e+00
348,2.903946,8.762665e-01,1.564618e+02,4.586166e-06,1.412539e+00,9.202758e-02,-4.780543e+00
349,2.912290,8.910956e-01,1.572015e+02,1.208524e-06,1.052427e+00,8.352346e-02,-4.967957e+00
350,2.920635,8.920097e-01,1.575714e+02,9.310249e-07,9.342698e-01,7.729181e-02,-5.124781e+00
351,2.928980,8.932330e-01,1.575714e+02,5.339851e-07,8.054860e-01,7.073010e-02,-5.305786e+00
352,2.937324,8.916277e-01,1.575714e+02,2.305293e-07,5.673116e-01,6.425577e-02,-5.495031e+00
353,2.945669,8.928967e-01,1.573852e+02,3.225342e-07,6.202396e-01,5.762606e-02,-5.716024e+00
354,2.954014,8.948032e-01,1.570127e+02,2.928506e-07,6.021719e-01,5.137223e-02,-5.951246e+00
355,2.962358,8.914371e-01,1.566402e+02,4.061269e-07,7.585936e-01,4.464806e-02,-6.229192e+00
356,2.970703,8.852139e-01,1.564539e+02,8.400251e-07,8.813294e-01,3.856078e-02,-6.527637e+00
357,2.979048,8.802258e-01,1.566402e+02,9.241015e-07,9.263695e-01,3.276009e-02,-6.859837e+00
358,2.987392,8.752204e-01,1.568264e+02,9.192404e-07,9.232910e-01,2.685279e-02,-7.263796e+00
359,2.995737,8.591272e-01,1.568264e+02,4.908645e-07,8.030587e-01,2.123860e-02,-7.754189e+00
360,3.004082,8.360193e-01,1.566402e+02,3.187373e-07,6.619859e-01,1.559078e-02,-8.415038e+00
361,3.012426,8.258590e-01,1.562703e+02,2.314475e-07,5.746488e-01,1.064350e-02,-9.212374e+00
362,3.020771,8.425444e-01,1.562729e+02,4.453875e-08,3.458147e-01,6.611444e-03,-1.022320e+01
363,3.029116,5.706679e-01,1.653994e+02,2.566588e-08,2.309490e-01,4.135456e-03,-1.112883e+01
364,3.037460,2.919153e-01,1.134317e+02,1.898831e-09,1.388692e-01,2.697181e-03,-1.186926e+01
365,3.045805,6.035632e-04,6.127778e+01,1.557649e-09,1.288868e-01,2.150682e-03,-1.230759e+01
366,3.054150,2.202089e-01,0,2.661076e-09,1.639412e-01,1.765948e-03,-1.270504e+01
367,3.062494,3.082121e-01,0,1.931581e-09,1.482853e-01,1.390988e-03,-1.320963e+01
368,3.070839,5.837776e-01,0,1.659315e-09,1.309256e-01,1.125646e-03,-1.361003e+01
369,3.079184,6.634293e-01,6.680959e+01,4.870691e-10,6.972990e-02,9.770532e-04,-1.386209e+01
370,3.087528,5.797800e-01,1.382715e+02,5.429502e-11,2.434687e-02,9.709511e-04,-1.387448e+01
371,3.095873,6.015716e-01,1.382715e+02,0,0,9.756056e-04,-1.386492e+01
372,3.104218,5.421944e-01,1.549714e+02,6.781638e-11,2.602649e-02,9.752202e-04,-1.386572e+01
373,3.112562,7.848635e-01,1.705033e+02,3.990947e-10,6.791288e-02,9.201542e-04,-1.398938e+01
374,3.120907,5.293080e-01,2.633946e+02,4.058555e-10,8.094498e-02,8.219550e-04,-1.422747e+01
375,3.129252,2.926069e-01,1.798850e+02,3.381226e-10,5.840563e-02,7.358277e-04,-1.443423e+01
376,3.137596,4.562504e-02,9.289124e+01,1.360503e-11,2.955132e-02,7.037543e-04,-1.451848e+01
377,3.145941,3.378239e-03,0,1.519089e-11,3.040176e-02,7.106787e-04,-1.449860e+01
378,3.154286,1.388967e-03,0,1.486537e-10,5.880831e-02,6.831977e-04,-1.458081e+01
379,3.162630,9.881198e-02,0,2.327879e-10,7.419314e-02,6.289449e-04,-1.475320e+01
380,3.170975,3.973349e-01,0,2.545727e-10,8.071487e-02,6.804049e-04,-1.462154e+01
381,3.179320,7.025800e-01,1.010934e+02,1.398063e-10,6.652731e-02,8.714779e-04,-1.418927e+01
382,3.187664,9.156762e-01,2.197266e+02,4.899480e-11,4.159752e-02,1.191611e-03,-1.351698e+01
383,3.196009,9.327478e-01,3.558994e+02,1.886342e-11,2.119326e-02,1.515283e-03,-1.301380e+01
384,3.204354,9.466484e-01,3.909789e+02,2.420527e-11,2.257415e-02,1.901316e-03,-1.256382e+01
385,3.212698,9.599969e-01,4.060869e+02,9.193840e-11,4.511352e-02,2.349057e-03,-1.214000e+01
386,3.221043,6.448601e-01,4.049398e+02,5.191628e-10,9.032118e-02,2.791387e-03,-1.177685e+01
387,3.229388,3.249585e-01,2.687670e+02,7.476109e-10,1.098468e-01,3.149033e-03,-1.152697e+01
388,3.237732,1.303422e-03,1.350258e+02,1.054558e-09,1.272856e-01,3.442391e-03,-1.134785e+01
389,3.246077,1.505236e-03,0,1.462081e-09,1.373469e-01,3.745019e-03,-1.117946e+01
390,3.254422,3.279306e-01,0,2.753642e-09,1.652035e-01,4.047954e-03,-1.102286e+01
391,3.262766,6.380343e-01,1.564539e+02,3.591018e-09,1.835514e-01,5.348016e-03,-1.054621e+01
392,3.271111,8.770570e-01,3.129078e+02,4.188724e-09,1.932712e-01,7.139409e-03,-9.984791e+00
393,3.279456,7.201098e-01,4.693617e+02,3.980264e-09,1.904413e-01,9.915167e-03,-9.270818e+00
394,3.287800,5.239919e-01,3.129078e+02,4.551392e-09,1.980314e-01,1.203037e-02,-8.867550e+00
395,3.296145,3.729832e-01,1.564539e+02,4.935043e-09,2.028268e-01,1.390383e-02,-8.556182e+00
396,3.304490,2.825336e-01,0,1.225425e-08,2.506666e-01,1.514293e-02,-8.384652e+00
397,3.312834,2.324917e-01,0,5.137698e-08,3.589076e-01,1.629426e-02,-8.237466e+00
398,3.321179,2.071532e-01,0,5.037474e-08,3.439740e-01,1.767661e-02,-8.075327e+00
399,3.329524,1.824691e-01,0,7.094139e-08,3.930876e-01,1.885350e-02,-7.945239e+00
400,3.337868,1.973449e-01,0,5.185626e-08,3.625650e-01,2.010660e-02,-7.815071e+00
401,3.346213,2.171772e-01,0,5.957794e-08,4.187302e-01,2.136351e-02,-7.695582e+00
402,3.354558,2.499752e-01,0,4.692314e-08,3.935896e-01,5.493655e-02,-6.494764e+00
403,3.362902,3.436689e-01,0,7.745454e-08,4.377595e-01,1.108742e-01,-5.036063e+00
404,3.371247,4.961272e-01,0,9.704532e-08,4.855067e-01,1.816328e-01,-3.485356e+00
405,3.379592,6.856688e-01,1.476897e+02,1.456205e-07,5.543097e-01,2.341130e-01,-2.928609e+00
406,3.387937,8.080380e-01,2.913680e+02,1.040556e-07,4.821120e-01,2.760465e-01,-2.588490e+00
407,3.396281,8.771220e-01,4.274246e+02,9.069187e-07,7.617726e-01,3.129345e-01,-2.331468e+00
408,3.404626,9.069157e-01,4.088712e+02,2.978963e-06,1.139577e+00,3.414650e-01,-2.152571e+00
409,3.412971,9.158909e-01,3.880107e+02,6.417075e-06,1.692406e+00,3.587638e-01,-2.050842e+00
410,3.421315,9.069805e-01,3.690852e+02,5.645870e-06,1.453046e+00,3.661001e-01,-2.009721e+00
411,3.429660,8.982277e-01,3.305995e+02,4.434201e-06,1.323811e+00,3.677545e-01,-2.000684e+00
412,3.438005,9.039517e-01,2.765586e+02,1.104493e-05,1.578269e+00,3.681149e-01,-1.998721e+00
413,3.446349,9.209701e-01,2.297959e+02,2.261761e-05,2.346853e+00,3.667749e-01,-2.006045e+00
414,3.454694,9.331889e-01,2.091770e+02,2.736552e-05,2.674161e+00,3.610411e-01,-2.037904e+00
415,3.463039,9.319730e-01,2.104319e+02,4.750033e-05,3.036009e+00,3.546836e-01,-2.073404e+00
416,3.471383,9.264758e-01,2.097649e+02,7.630305e-05,3.474549e+00,3.490095e-01,-2.105341e+00
417,3.479728,9.237418e-01,2.087801e+02,7.564416e-05,3.446185e+00,3.443714e-01,-2.132273e+00
418,3.488073,9.246947e-01,2.074711e+02,4.578720e-05,2.492530e+00,3.394519e-01,-2.161103e+00
419,3.496417,9.260389e-01,2.061742e+02,1.845243e-05,2.089112e+00,3.358569e-01,-2.182159e+00
420,3.504762,9.255875e-01,2.052137e+02,2.803966e-05,2.373288e+00,3.330344e-01,-2.199098e+00
421,3.513107,9.187014e-01,2.042651e+02,2.884745e-05,2.521426e+00,3.252015e-01,-2.247740e+00
422,3.521451,9.094623e-01,2.033223e+02,3.748577e-05,2.685966e+00,3.118420e-01,-2.332391e+00
423,3.529796,9.026230e-01,2.026976e+02,4.585167e-05,2.836746e+00,2.944981e-01,-2.447143e+00
